query_id,doc_id,relevance,query_len_unique,doc_len_unique,overlap_count,overlap_query_rate,jaccard
95,662,1,0,0,0,0.0,0.0
96,698,1,0,0,0,0.0,0.0
96,699,1,0,0,0,0.0,0.0
96,700,1,0,0,0,0.0,0.0
96,701,1,0,0,0,0.0,0.0
96,702,1,0,0,0,0.0,0.0
96,703,2,0,0,0,0.0,0.0
96,704,2,0,0,0,0.0,0.0
96,705,2,0,0,0,0.0,0.0
96,706,1,0,0,0,0.0,0.0
96,779,2,0,0,0,0.0,0.0
96,792,1,0,0,0,0.0,0.0
96,1289,2,0,0,0,0.0,0.0
96,1339,1,0,0,0,0.0,0.0
97,681,2,0,0,0,0.0,0.0
97,698,1,0,0,0,0.0,0.0
97,699,2,0,0,0,0.0,0.0
97,700,2,0,0,0,0.0,0.0
97,701,2,0,0,0,0.0,0.0
97,702,2,0,0,0,0.0,0.0
97,703,2,0,0,0,0.0,0.0
97,779,2,0,0,0,0.0,0.0
97,1289,1,0,0,0,0.0,0.0
97,1339,1,0,0,0,0.0,0.0
98,708,1,0,0,0,0.0,0.0
98,709,1,0,0,0,0.0,0.0
98,711,1,0,0,0,0.0,0.0
98,712,1,0,0,0,0.0,0.0
98,713,3,0,0,0,0.0,0.0
99,717,3,0,0,0,0.0,0.0
99,719,3,0,0,0,0.0,0.0
99,1001,2,0,0,0,0.0,0.0
99,1379,2,0,0,0,0.0,0.0
100,820,2,0,0,0,0.0,0.0
100,821,3,0,0,0,0.0,0.0
100,822,3,0,0,0,0.0,0.0
100,823,2,0,0,0,0.0,0.0
100,824,3,0,0,0,0.0,0.0
100,825,2,0,0,0,0.0,0.0
100,1051,2,0,0,0,0.0,0.0
100,1121,2,0,0,0,0.0,0.0
100,1122,3,0,0,0,0.0,0.0
101,817,3,0,0,0,0.0,0.0
101,818,3,0,0,0,0.0,0.0
101,819,3,0,0,0,0.0,0.0
101,820,2,0,0,0,0.0,0.0
101,824,3,0,0,0,0.0,0.0
101,825,2,0,0,0,0.0,0.0
102,728,4,0,0,0,0.0,0.0
102,910,2,0,0,0,0.0,0.0
102,911,1,0,0,0,0.0,0.0
102,913,3,0,0,0,0.0,0.0
103,826,2,0,0,0,0.0,0.0
103,828,2,0,0,0,0.0,0.0
104,833,2,0,0,0,0.0,0.0
104,834,2,0,0,0,0.0,0.0
104,835,2,0,0,0,0.0,0.0
104,836,2,0,0,0,0.0,0.0
104,837,2,0,0,0,0.0,0.0
105,844,1,0,0,0,0.0,0.0
105,845,1,0,0,0,0.0,0.0
105,846,1,0,0,0,0.0,0.0
105,847,1,0,0,0,0.0,0.0
105,848,2,0,0,0,0.0,0.0
106,844,1,0,0,0,0.0,0.0
106,845,1,0,0,0,0.0,0.0
106,846,2,0,0,0,0.0,0.0
106,847,3,0,0,0,0.0,0.0
106,849,2,0,0,0,0.0,0.0
107,75,1,0,0,0,0.0,0.0
107,720,1,0,0,0,0.0,0.0
107,725,3,0,0,0,0.0,0.0
107,728,3,0,0,0,0.0,0.0
107,729,2,0,0,0,0.0,0.0
107,909,1,0,0,0,0.0,0.0
107,911,2,0,0,0,0.0,0.0
108,75,2,0,0,0,0.0,0.0
108,720,1,0,0,0,0.0,0.0
108,723,1,0,0,0,0.0,0.0
108,724,3,0,0,0,0.0,0.0
108,726,3,0,0,0,0.0,0.0
108,727,3,0,0,0,0.0,0.0
108,909,2,0,0,0,0.0,0.0
109,12,2,0,0,0,0.0,0.0
109,606,2,0,0,0,0.0,0.0
109,860,4,0,0,0,0.0,0.0
109,861,4,0,0,0,0.0,0.0
109,980,2,0,0,0,0.0,0.0
110,31,2,0,0,0,0.0,0.0
110,862,4,0,0,0,0.0,0.0
110,863,4,0,0,0,0.0,0.0
110,1174,1,0,0,0,0.0,0.0
111,15,3,0,0,0,0.0,0.0
111,391,3,0,0,0,0.0,0.0
111,392,2,0,0,0,0.0,0.0
111,627,2,0,0,0,0.0,0.0
111,658,2,0,0,0,0.0,0.0
111,864,3,0,0,0,0.0,0.0
111,914,2,0,0,0,0.0,0.0
112,730,1,0,0,0,0.0,0.0
112,731,2,0,0,0,0.0,0.0
113,265,2,0,0,0,0.0,0.0
113,746,2,0,0,0,0.0,0.0
113,748,2,0,0,0,0.0,0.0
113,749,2,0,0,0,0.0,0.0
114,916,3,0,0,0,0.0,0.0
114,919,4,0,0,0,0.0,0.0
114,920,2,0,0,0,0.0,0.0
114,921,2,0,0,0,0.0,0.0
115,51,3,0,0,0,0.0,0.0
115,185,3,0,0,0,0.0,0.0
115,874,1,0,0,0,0.0,0.0
115,878,2,0,0,0,0.0,0.0
116,360,2,0,0,0,0.0,0.0
116,492,1,0,0,0,0.0,0.0
116,605,2,0,0,0,0.0,0.0
116,922,4,0,0,0,0.0,0.0
116,927,2,0,0,0,0.0,0.0
117,360,3,0,0,0,0.0,0.0
117,605,2,0,0,0,0.0,0.0
118,923,3,0,0,0,0.0,0.0
118,924,2,0,0,0,0.0,0.0
118,925,2,0,0,0,0.0,0.0
119,926,1,0,0,0,0.0,0.0
120,829,3,0,0,0,0.0,0.0
120,885,2,0,0,0,0.0,0.0
120,886,2,0,0,0,0.0,0.0
120,887,3,0,0,0,0.0,0.0
120,888,2,0,0,0,0.0,0.0
120,889,1,0,0,0,0.0,0.0
120,890,3,0,0,0,0.0,0.0
120,891,2,0,0,0,0.0,0.0
120,1146,3,0,0,0,0.0,0.0
121,885,4,0,0,0,0.0,0.0
121,886,4,0,0,0,0.0,0.0
121,887,4,0,0,0,0.0,0.0
121,888,4,0,0,0,0.0,0.0
121,890,4,0,0,0,0.0,0.0
121,891,4,0,0,0,0.0,0.0
121,1146,3,0,0,0,0.0,0.0
122,931,1,0,0,0,0.0,0.0
122,932,3,0,0,0,0.0,0.0
122,934,1,0,0,0,0.0,0.0
122,935,1,0,0,0,0.0,0.0
122,936,3,0,0,0,0.0,0.0
122,937,3,0,0,0,0.0,0.0
122,938,3,0,0,0,0.0,0.0
122,957,2,0,0,0,0.0,0.0
122,1131,2,0,0,0,0.0,0.0
123,966,3,0,0,0,0.0,0.0
123,967,2,0,0,0,0.0,0.0
124,964,2,0,0,0,0.0,0.0
124,965,2,0,0,0,0.0,0.0
124,967,3,0,0,0,0.0,0.0
124,968,3,0,0,0,0.0,0.0
125,173,2,0,0,0,0.0,0.0
125,174,3,0,0,0,0.0,0.0
125,176,2,0,0,0,0.0,0.0
125,177,1,0,0,0,0.0,0.0
125,187,2,0,0,0,0.0,0.0
125,409,2,0,0,0,0.0,0.0
125,946,2,0,0,0,0.0,0.0
125,969,3,0,0,0,0.0,0.0
125,970,3,0,0,0,0.0,0.0
125,971,3,0,0,0,0.0,0.0
125,972,3,0,0,0,0.0,0.0
125,973,2,0,0,0,0.0,0.0
125,974,1,0,0,0,0.0,0.0
125,992,2,0,0,0,0.0,0.0
125,994,2,0,0,0,0.0,0.0
125,995,2,0,0,0,0.0,0.0
125,997,3,0,0,0,0.0,0.0
126,187,2,0,0,0,0.0,0.0
126,969,2,0,0,0,0.0,0.0
126,970,2,0,0,0,0.0,0.0
126,971,2,0,0,0,0.0,0.0
126,972,2,0,0,0,0.0,0.0
126,973,2,0,0,0,0.0,0.0
126,974,3,0,0,0,0.0,0.0
126,1326,3,0,0,0,0.0,0.0
127,101,3,0,0,0,0.0,0.0
127,164,3,0,0,0,0.0,0.0
127,981,2,0,0,0,0.0,0.0
127,982,1,0,0,0,0.0,0.0
127,983,1,0,0,0,0.0,0.0
128,985,2,0,0,0,0.0,0.0
128,990,2,0,0,0,0.0,0.0
129,984,2,0,0,0,0.0,0.0
129,985,3,0,0,0,0.0,0.0
129,986,1,0,0,0,0.0,0.0
129,987,3,0,0,0,0.0,0.0
129,988,2,0,0,0,0.0,0.0
129,989,2,0,0,0,0.0,0.0
129,990,2,0,0,0,0.0,0.0
130,12,2,0,0,0,0.0,0.0
130,766,3,0,0,0,0.0,0.0
130,858,2,0,0,0,0.0,0.0
130,859,2,0,0,0,0.0,0.0
130,1008,2,0,0,0,0.0,0.0
131,1012,1,0,0,0,0.0,0.0
131,1013,2,0,0,0,0.0,0.0
131,1014,3,0,0,0,0.0,0.0
131,1016,2,0,0,0,0.0,0.0
131,1017,2,0,0,0,0.0,0.0
131,1018,2,0,0,0,0.0,0.0
131,1019,2,0,0,0,0.0,0.0
131,1020,3,0,0,0,0.0,0.0
132,951,2,0,0,0,0.0,0.0
132,952,1,0,0,0,0.0,0.0
132,1012,1,0,0,0,0.0,0.0
132,1013,2,0,0,0,0.0,0.0
132,1014,4,0,0,0,0.0,0.0
132,1015,2,0,0,0,0.0,0.0
132,1016,2,0,0,0,0.0,0.0
132,1017,2,0,0,0,0.0,0.0
132,1018,1,0,0,0,0.0,0.0
132,1019,1,0,0,0,0.0,0.0
132,1020,1,0,0,0,0.0,0.0
132,1023,2,0,0,0,0.0,0.0
132,1024,1,0,0,0,0.0,0.0
132,1025,2,0,0,0,0.0,0.0
132,1026,2,0,0,0,0.0,0.0
133,1012,1,0,0,0,0.0,0.0
133,1016,1,0,0,0,0.0,0.0
133,1018,3,0,0,0,0.0,0.0
133,1019,3,0,0,0,0.0,0.0
133,1020,4,0,0,0,0.0,0.0
133,1022,1,0,0,0,0.0,0.0
133,1024,2,0,0,0,0.0,0.0
134,1027,3,0,0,0,0.0,0.0
134,1028,2,0,0,0,0.0,0.0
135,950,1,0,0,0,0.0,0.0
135,1016,1,0,0,0,0.0,0.0
135,1017,1,0,0,0,0.0,0.0
135,1018,4,0,0,0,0.0,0.0
135,1023,1,0,0,0,0.0,0.0
135,1024,1,0,0,0,0.0,0.0
135,1025,1,0,0,0,0.0,0.0
135,1026,1,0,0,0,0.0,0.0
136,1021,4,0,0,0,0.0,0.0
136,1022,1,0,0,0,0.0,0.0
136,1034,1,0,0,0,0.0,0.0
137,951,2,0,0,0,0.0,0.0
137,1021,2,0,0,0,0.0,0.0
137,1029,3,0,0,0,0.0,0.0
137,1034,2,0,0,0,0.0,0.0
138,846,4,0,0,0,0.0,0.0
138,1036,4,0,0,0,0.0,0.0
139,1031,3,0,0,0,0.0,0.0
139,1032,3,0,0,0,0.0,0.0
139,1035,3,0,0,0,0.0,0.0
139,1037,1,0,0,0,0.0,0.0
140,1038,4,0,0,0,0.0,0.0
140,1039,4,0,0,0,0.0,0.0
140,1041,3,0,0,0,0.0,0.0
140,1042,3,0,0,0,0.0,0.0
140,1043,1,0,0,0,0.0,0.0
140,1044,1,0,0,0,0.0,0.0
141,1038,4,0,0,0,0.0,0.0
141,1039,2,0,0,0,0.0,0.0
141,1041,4,0,0,0,0.0,0.0
141,1042,2,0,0,0,0.0,0.0
141,1043,3,0,0,0,0.0,0.0
141,1044,3,0,0,0,0.0,0.0
142,1042,4,0,0,0,0.0,0.0
143,1043,4,0,0,0,0.0,0.0
143,1044,4,0,0,0,0.0,0.0
144,763,2,0,0,0,0.0,0.0
144,838,2,0,0,0,0.0,0.0
144,839,2,0,0,0,0.0,0.0
144,840,3,0,0,0,0.0,0.0
144,841,2,0,0,0,0.0,0.0
144,1045,3,0,0,0,0.0,0.0
145,743,2,0,0,0,0.0,0.0
145,763,3,0,0,0,0.0,0.0
145,838,3,0,0,0,0.0,0.0
145,839,3,0,0,0,0.0,0.0
145,841,3,0,0,0,0.0,0.0
145,852,1,0,0,0,0.0,0.0
145,1045,2,0,0,0,0.0,0.0
146,840,4,0,0,0,0.0,0.0
146,1045,2,0,0,0,0.0,0.0
147,822,1,0,0,0,0.0,0.0
147,843,2,0,0,0,0.0,0.0
147,889,2,0,0,0,0.0,0.0
147,926,1,0,0,0,0.0,0.0
147,1046,2,0,0,0,0.0,0.0
147,1047,1,0,0,0,0.0,0.0
147,1048,2,0,0,0,0.0,0.0
147,1049,1,0,0,0,0.0,0.0
147,1050,2,0,0,0,0.0,0.0
147,1051,1,0,0,0,0.0,0.0
148,843,2,0,0,0,0.0,0.0
148,889,3,0,0,0,0.0,0.0
148,1046,2,0,0,0,0.0,0.0
148,1048,3,0,0,0,0.0,0.0
148,1049,2,0,0,0,0.0,0.0
148,1050,3,0,0,0,0.0,0.0
149,930,2,0,0,0,0.0,0.0
149,931,2,0,0,0,0.0,0.0
149,934,2,0,0,0,0.0,0.0
149,936,2,0,0,0,0.0,0.0
149,937,2,0,0,0,0.0,0.0
149,938,2,0,0,0,0.0,0.0
149,1052,1,0,0,0,0.0,0.0
149,1057,2,0,0,0,0.0,0.0
149,1058,2,0,0,0,0.0,0.0
149,1059,2,0,0,0,0.0,0.0
149,1131,2,0,0,0,0.0,0.0
150,1074,2,0,0,0,0.0,0.0
150,1075,2,0,0,0,0.0,0.0
151,687,3,0,0,0,0.0,0.0
151,1074,2,0,0,0,0.0,0.0
151,1075,1,0,0,0,0.0,0.0
151,1076,3,0,0,0,0.0,0.0
151,1077,1,0,0,0,0.0,0.0
152,569,2,0,0,0,0.0,0.0
152,572,2,0,0,0,0.0,0.0
152,655,2,0,0,0,0.0,0.0
152,687,1,0,0,0,0.0,0.0
152,1076,4,0,0,0,0.0,0.0
152,1077,2,0,0,0,0.0,0.0
153,1078,2,0,0,0,0.0,0.0
153,1080,1,0,0,0,0.0,0.0
153,1081,1,0,0,0,0.0,0.0
153,1082,1,0,0,0,0.0,0.0
153,1083,2,0,0,0,0.0,0.0
153,1084,2,0,0,0,0.0,0.0
153,1085,2,0,0,0,0.0,0.0
154,1087,3,0,0,0,0.0,0.0
154,1088,2,0,0,0,0.0,0.0
155,983,2,0,0,0,0.0,0.0
155,1099,1,0,0,0,0.0,0.0
155,1100,3,0,0,0,0.0,0.0
155,1101,2,0,0,0,0.0,0.0
155,1103,4,0,0,0,0.0,0.0
155,1104,2,0,0,0,0.0,0.0
156,82,2,0,0,0,0.0,0.0
156,274,3,0,0,0,0.0,0.0
156,553,3,0,0,0,0.0,0.0
156,982,1,0,0,0,0.0,0.0
156,983,4,0,0,0,0.0,0.0
156,1096,2,0,0,0,0.0,0.0
156,1097,3,0,0,0,0.0,0.0
156,1098,2,0,0,0,0.0,0.0
156,1099,2,0,0,0,0.0,0.0
156,1100,3,0,0,0,0.0,0.0
156,1101,2,0,0,0,0.0,0.0
156,1102,4,0,0,0,0.0,0.0
156,1103,1,0,0,0,0.0,0.0
156,1104,4,0,0,0,0.0,0.0
157,19,2,0,0,0,0.0,0.0
157,25,3,0,0,0,0.0,0.0
157,35,2,0,0,0,0.0,0.0
157,36,2,0,0,0,0.0,0.0
157,44,2,0,0,0,0.0,0.0
157,93,2,0,0,0,0.0,0.0
157,122,1,0,0,0,0.0,0.0
157,160,2,0,0,0,0.0,0.0
157,161,2,0,0,0,0.0,0.0
157,215,2,0,0,0,0.0,0.0
157,273,3,0,0,0,0.0,0.0
157,302,2,0,0,0,0.0,0.0
157,318,2,0,0,0,0.0,0.0
157,354,2,0,0,0,0.0,0.0
157,369,2,0,0,0,0.0,0.0
157,370,2,0,0,0,0.0,0.0
157,372,3,0,0,0,0.0,0.0
157,410,3,0,0,0,0.0,0.0
157,421,2,0,0,0,0.0,0.0
157,423,2,0,0,0,0.0,0.0
157,456,3,0,0,0,0.0,0.0
157,482,2,0,0,0,0.0,0.0
157,556,3,0,0,0,0.0,0.0
157,557,2,0,0,0,0.0,0.0
157,572,2,0,0,0,0.0,0.0
157,605,2,0,0,0,0.0,0.0
157,626,3,0,0,0,0.0,0.0
157,655,2,0,0,0,0.0,0.0
157,657,2,0,0,0,0.0,0.0
157,666,1,0,0,0,0.0,0.0
157,689,2,0,0,0,0.0,0.0
157,1011,2,0,0,0,0.0,0.0
157,1105,3,0,0,0,0.0,0.0
157,1106,3,0,0,0,0.0,0.0
157,1107,3,0,0,0,0.0,0.0
157,1151,3,0,0,0,0.0,0.0
157,1304,2,0,0,0,0.0,0.0
157,1307,2,0,0,0,0.0,0.0
157,1355,1,0,0,0,0.0,0.0
158,273,1,0,0,0,0.0,0.0
158,302,4,0,0,0,0.0,0.0
158,552,3,0,0,0,0.0,0.0
158,556,1,0,0,0,0.0,0.0
158,998,2,0,0,0,0.0,0.0
158,1009,2,0,0,0,0.0,0.0
158,1010,2,0,0,0,0.0,0.0
158,1011,4,0,0,0,0.0,0.0
159,231,2,0,0,0,0.0,0.0
159,234,2,0,0,0,0.0,0.0
159,1108,2,0,0,0,0.0,0.0
159,1110,2,0,0,0,0.0,0.0
159,1111,2,0,0,0,0.0,0.0
159,1112,2,0,0,0,0.0,0.0
159,1114,1,0,0,0,0.0,0.0
159,1115,1,0,0,0,0.0,0.0
160,1134,2,0,0,0,0.0,0.0
160,1135,1,0,0,0,0.0,0.0
160,1136,1,0,0,0,0.0,0.0
160,1137,2,0,0,0,0.0,0.0
160,1138,2,0,0,0,0.0,0.0
161,54,3,0,0,0,0.0,0.0
161,55,1,0,0,0,0.0,0.0
161,336,2,0,0,0,0.0,0.0
161,562,2,0,0,0,0.0,0.0
161,996,1,0,0,0,0.0,0.0
161,1386,3,0,0,0,0.0,0.0
162,54,2,0,0,0,0.0,0.0
162,111,4,0,0,0,0.0,0.0
162,155,4,0,0,0,0.0,0.0
162,458,4,0,0,0,0.0,0.0
162,459,4,0,0,0,0.0,0.0
162,460,3,0,0,0,0.0,0.0
162,461,3,0,0,0,0.0,0.0
162,562,2,0,0,0,0.0,0.0
163,20,2,0,0,0,0.0,0.0
163,56,2,0,0,0,0.0,0.0
163,57,2,0,0,0,0.0,0.0
164,311,3,0,0,0,0.0,0.0
164,316,1,0,0,0,0.0,0.0
164,335,1,0,0,0,0.0,0.0
164,415,2,0,0,0,0.0,0.0
164,416,2,0,0,0,0.0,0.0
164,798,2,0,0,0,0.0,0.0
164,1364,2,0,0,0,0.0,0.0
164,1367,2,0,0,0,0.0,0.0
165,71,4,0,0,0,0.0,0.0
165,72,4,0,0,0,0.0,0.0
166,40,3,0,0,0,0.0,0.0
166,41,3,0,0,0,0.0,0.0
166,74,3,0,0,0,0.0,0.0
166,170,3,0,0,0,0.0,0.0
166,207,3,0,0,0,0.0,0.0
166,272,3,0,0,0,0.0,0.0
166,418,3,0,0,0,0.0,0.0
166,1264,3,0,0,0,0.0,0.0
167,82,2,0,0,0,0.0,0.0
167,274,3,0,0,0,0.0,0.0
168,217,4,0,0,0,0.0,0.0
168,774,4,0,0,0,0.0,0.0
169,118,4,0,0,0,0.0,0.0
169,157,4,0,0,0,0.0,0.0
169,774,4,0,0,0,0.0,0.0
169,775,4,0,0,0,0.0,0.0
170,139,3,0,0,0,0.0,0.0
170,238,3,0,0,0,0.0,0.0
170,239,2,0,0,0,0.0,0.0
170,672,2,0,0,0,0.0,0.0
170,904,2,0,0,0,0.0,0.0
170,906,2,0,0,0,0.0,0.0
171,141,1,0,0,0,0.0,0.0
171,252,4,0,0,0,0.0,0.0
171,431,4,0,0,0,0.0,0.0
172,320,4,0,0,0,0.0,0.0
172,321,4,0,0,0,0.0,0.0
172,322,2,0,0,0,0.0,0.0
172,476,2,0,0,0,0.0,0.0
173,367,4,0,0,0,0.0,0.0
173,451,4,0,0,0,0.0,0.0
174,36,3,0,0,0,0.0,0.0
174,58,4,0,0,0,0.0,0.0
174,411,4,0,0,0,0.0,0.0
174,423,1,0,0,0,0.0,0.0
174,482,4,0,0,0,0.0,0.0
175,351,3,0,0,0,0.0,0.0
175,964,2,0,0,0,0.0,0.0
175,965,2,0,0,0,0.0,0.0
175,966,3,0,0,0,0.0,0.0
175,967,3,0,0,0,0.0,0.0
176,582,4,0,0,0,0.0,0.0
176,583,4,0,0,0,0.0,0.0
176,584,2,0,0,0,0.0,0.0
176,585,2,0,0,0,0.0,0.0
176,586,4,0,0,0,0.0,0.0
176,978,1,0,0,0,0.0,0.0
176,982,4,0,0,0,0.0,0.0
177,588,3,0,0,0,0.0,0.0
177,589,3,0,0,0,0.0,0.0
177,590,1,0,0,0,0.0,0.0
177,592,2,0,0,0,0.0,0.0
177,772,2,0,0,0,0.0,0.0
178,588,1,0,0,0,0.0,0.0
178,589,1,0,0,0,0.0,0.0
178,590,2,0,0,0,0.0,0.0
178,591,4,0,0,0,0.0,0.0
179,680,2,0,0,0,0.0,0.0
179,681,2,0,0,0,0.0,0.0
179,682,2,0,0,0,0.0,0.0
179,683,2,0,0,0,0.0,0.0
180,616,1,0,0,0,0.0,0.0
180,617,1,0,0,0,0.0,0.0
180,619,2,0,0,0,0.0,0.0
180,620,2,0,0,0,0.0,0.0
180,621,2,0,0,0,0.0,0.0
180,622,3,0,0,0,0.0,0.0
180,1150,1,0,0,0,0.0,0.0
181,409,3,0,0,0,0.0,0.0
181,973,3,0,0,0,0.0,0.0
181,974,3,0,0,0,0.0,0.0
181,997,2,0,0,0,0.0,0.0
181,1061,2,0,0,0,0.0,0.0
182,685,4,0,0,0,0.0,0.0
182,686,2,0,0,0,0.0,0.0
183,253,2,0,0,0,0.0,0.0
183,802,3,0,0,0,0.0,0.0
183,803,4,0,0,0,0.0,0.0
183,804,1,0,0,0,0.0,0.0
183,805,1,0,0,0,0.0,0.0
183,806,1,0,0,0,0.0,0.0
183,807,2,0,0,0,0.0,0.0
183,808,4,0,0,0,0.0,0.0
183,809,4,0,0,0,0.0,0.0
183,810,1,0,0,0,0.0,0.0
183,811,2,0,0,0,0.0,0.0
183,1243,1,0,0,0,0.0,0.0
183,1247,1,0,0,0,0.0,0.0
184,32,2,0,0,0,0.0,0.0
184,67,2,0,0,0,0.0,0.0
184,499,2,0,0,0,0.0,0.0
184,715,2,0,0,0,0.0,0.0
184,716,2,0,0,0,0.0,0.0
184,717,1,0,0,0,0.0,0.0
184,1379,2,0,0,0,0.0,0.0
185,15,1,0,0,0,0.0,0.0
185,285,1,0,0,0,0.0,0.0
185,766,3,0,0,0,0.0,0.0
185,856,2,0,0,0,0.0,0.0
185,857,3,0,0,0,0.0,0.0
185,858,3,0,0,0,0.0,0.0
185,859,3,0,0,0,0.0,0.0
185,894,1,0,0,0,0.0,0.0
185,1008,2,0,0,0,0.0,0.0
186,161,1,0,0,0,0.0,0.0
186,225,2,0,0,0,0.0,0.0
186,421,1,0,0,0,0.0,0.0
186,923,2,0,0,0,0.0,0.0
186,924,2,0,0,0,0.0,0.0
186,1062,2,0,0,0,0.0,0.0
186,1074,2,0,0,0,0.0,0.0
186,1075,2,0,0,0,0.0,0.0
186,1280,2,0,0,0,0.0,0.0
186,1304,2,0,0,0,0.0,0.0
186,1305,2,0,0,0,0.0,0.0
186,1309,2,0,0,0,0.0,0.0
186,1377,1,0,0,0,0.0,0.0
186,1378,2,0,0,0,0.0,0.0
186,1379,1,0,0,0,0.0,0.0
186,1380,1,0,0,0,0.0,0.0
187,743,1,0,0,0,0.0,0.0
187,838,2,0,0,0,0.0,0.0
187,839,2,0,0,0,0.0,0.0
187,840,2,0,0,0,0.0,0.0
187,842,2,0,0,0,0.0,0.0
187,1045,2,0,0,0,0.0,0.0
188,75,2,0,0,0,0.0,0.0
188,721,3,0,0,0,0.0,0.0
188,722,3,0,0,0,0.0,0.0
188,723,3,0,0,0,0.0,0.0
188,724,1,0,0,0,0.0,0.0
188,725,3,0,0,0,0.0,0.0
188,726,1,0,0,0,0.0,0.0
188,728,3,0,0,0,0.0,0.0
188,729,3,0,0,0,0.0,0.0
188,909,2,0,0,0,0.0,0.0
188,911,3,0,0,0,0.0,0.0
189,395,3,0,0,0,0.0,0.0
189,865,2,0,0,0,0.0,0.0
189,866,3,0,0,0,0.0,0.0
189,867,1,0,0,0,0.0,0.0
189,868,2,0,0,0,0.0,0.0
189,869,3,0,0,0,0.0,0.0
189,870,2,0,0,0,0.0,0.0
189,872,2,0,0,0,0.0,0.0
189,873,2,0,0,0,0.0,0.0
190,15,4,0,0,0,0.0,0.0
190,285,3,0,0,0,0.0,0.0
190,390,2,0,0,0,0.0,0.0
190,391,4,0,0,0,0.0,0.0
190,864,2,0,0,0,0.0,0.0
191,15,2,0,0,0,0.0,0.0
191,285,3,0,0,0,0.0,0.0
191,390,1,0,0,0,0.0,0.0
191,391,2,0,0,0,0.0,0.0
191,658,2,0,0,0,0.0,0.0
191,856,2,0,0,0,0.0,0.0
191,857,3,0,0,0,0.0,0.0
191,858,3,0,0,0,0.0,0.0
191,864,2,0,0,0,0.0,0.0
191,914,4,0,0,0,0.0,0.0
191,915,4,0,0,0,0.0,0.0
191,948,2,0,0,0,0.0,0.0
191,1008,1,0,0,0,0.0,0.0
192,733,4,0,0,0,0.0,0.0
192,734,4,0,0,0,0.0,0.0
192,735,4,0,0,0,0.0,0.0
192,736,4,0,0,0,0.0,0.0
193,422,2,0,0,0,0.0,0.0
193,648,2,0,0,0,0.0,0.0
193,730,2,0,0,0,0.0,0.0
193,731,1,0,0,0,0.0,0.0
193,733,1,0,0,0,0.0,0.0
193,734,1,0,0,0,0.0,0.0
193,735,1,0,0,0,0.0,0.0
193,736,1,0,0,0,0.0,0.0
193,1392,2,0,0,0,0.0,0.0
194,739,3,0,0,0,0.0,0.0
194,740,3,0,0,0,0.0,0.0
194,741,1,0,0,0,0.0,0.0
194,742,3,0,0,0,0.0,0.0
194,743,3,0,0,0,0.0,0.0
194,744,2,0,0,0,0.0,0.0
195,739,2,0,0,0,0.0,0.0
195,742,2,0,0,0,0.0,0.0
195,743,2,0,0,0,0.0,0.0
196,12,1,0,0,0,0.0,0.0
196,13,2,0,0,0,0.0,0.0
196,51,3,0,0,0,0.0,0.0
196,185,3,0,0,0,0.0,0.0
196,202,2,0,0,0,0.0,0.0
196,746,2,0,0,0,0.0,0.0
196,874,3,0,0,0,0.0,0.0
196,875,3,0,0,0,0.0,0.0
196,876,3,0,0,0,0.0,0.0
196,878,2,0,0,0,0.0,0.0
196,879,2,0,0,0,0.0,0.0
196,880,2,0,0,0,0.0,0.0
197,881,3,0,0,0,0.0,0.0
197,883,2,0,0,0,0.0,0.0
197,884,2,0,0,0,0.0,0.0
198,843,2,0,0,0,0.0,0.0
198,887,3,0,0,0,0.0,0.0
198,888,3,0,0,0,0.0,0.0
198,889,3,0,0,0,0.0,0.0
199,743,3,0,0,0,0.0,0.0
199,744,3,0,0,0,0.0,0.0
199,1052,4,0,0,0,0.0,0.0
199,1053,4,0,0,0,0.0,0.0
199,1054,3,0,0,0,0.0,0.0
199,1055,3,0,0,0,0.0,0.0
199,1056,3,0,0,0,0.0,0.0
199,1060,3,0,0,0,0.0,0.0
200,1134,3,0,0,0,0.0,0.0
200,1137,3,0,0,0,0.0,0.0
200,1138,3,0,0,0,0.0,0.0
201,93,2,0,0,0,0.0,0.0
201,110,1,0,0,0,0.0,0.0
201,160,1,0,0,0,0.0,0.0
201,318,2,0,0,0,0.0,0.0
201,369,1,0,0,0,0.0,0.0
201,401,2,0,0,0,0.0,0.0
201,423,1,0,0,0,0.0,0.0
201,482,1,0,0,0,0.0,0.0
201,541,2,0,0,0,0.0,0.0
201,552,3,0,0,0,0.0,0.0
201,625,3,0,0,0,0.0,0.0
201,1151,2,0,0,0,0.0,0.0
201,1295,2,0,0,0,0.0,0.0
201,1296,3,0,0,0,0.0,0.0
201,1304,1,0,0,0,0.0,0.0
201,1391,1,0,0,0,0.0,0.0
202,48,1,0,0,0,0.0,0.0
202,232,1,0,0,0,0.0,0.0
202,602,1,0,0,0,0.0,0.0
202,603,1,0,0,0,0.0,0.0
202,604,1,0,0,0,0.0,0.0
202,605,2,0,0,0,0.0,0.0
202,1110,3,0,0,0,0.0,0.0
202,1303,3,0,0,0,0.0,0.0
202,1304,3,0,0,0,0.0,0.0
202,1305,1,0,0,0,0.0,0.0
202,1306,2,0,0,0,0.0,0.0
202,1308,2,0,0,0,0.0,0.0
202,1309,3,0,0,0,0.0,0.0
202,1310,1,0,0,0,0.0,0.0
203,19,2,0,0,0,0.0,0.0
203,58,2,0,0,0,0.0,0.0
203,122,2,0,0,0,0.0,0.0
